mean,categ_0,categ_1,categ_2,categ_3,categ_4
185.0,0.0,0.0,0.0,100.0,0.0
399.8,12.418709354677338,38.08154077038519,14.25712856428214,30.990495247623816,4.252126063031516
407.014,13.181364768779453,26.658542457998983,3.994948576707436,21.679843936572208,34.48530025994192
681.0,67.6798825256975,6.1233480176211454,3.0837004405286343,18.311306901615275,4.801762114537445
297.095,45.7261145424864,8.54103906157963,1.7166226291253637,10.451202477322068,33.56502128948653
97.8,0.0,100.0,0.0,0.0,0.0
130.85,28.238440962934664,37.37103553687429,0.0,14.902560183416124,19.48796331677493
299.49,7.345821229423352,28.738856055294,28.68877091054793,29.34989482119603,12.521286186517075
97.5,0.0,55.99999999999999,10.461538461538462,0.0,33.53846153846154
223.4,7.11727842435094,53.26768128916741,0.0,39.61504028648165,0.0
320.08,0.0,37.64058985253686,14.2464383904024,0.0,48.112971757060734
396.43,30.383674293065603,11.729687460585728,9.852937466892012,12.082839341119492,35.950861438337164
300.7,13.169271699368142,36.015962753575,9.610907881609576,25.340871300299305,15.862986365147991
202.5,100.0,0.0,0.0,0.0,0.0
105.72,0.0,25.25539160045403,20.26106696935301,11.918274687854712,42.56526674233825
346.08,13.60957004160888,6.303937432578209,10.439782709200184,30.253120665742028,39.3935891508707
115.8,0.0,24.352331606217614,75.64766839378238,0.0,0.0
300.46,6.623177794049124,30.95253943952606,2.3164481128935632,50.82207282167344,9.28576183185782
453.76,42.25802186177715,19.67119181946403,0.3746473906911142,21.40999647390691,16.28614245416079
656.75,43.74571754853445,6.851922344880092,0.0,19.573658165207465,29.828701941378
527.85,100.0,0.0,0.0,0.0,0.0
397.96,11.986129259222034,18.469192883706903,22.50477434918082,35.732234395416626,11.307669112473617
316.58,40.24259270958368,30.9874281382273,28.769979152189023,0.0,0.0
606.5075,19.46492829849589,31.047431400271225,1.6487842277300775,41.13840307003623,6.70045300346657
371.8,3.200645508337816,19.298009682625068,14.927380311995698,28.725121032813345,33.84884346422808
767.37,11.71533940602317,39.25225119564226,24.370251638714045,15.474933865019484,9.18722389460104
204.0,0.0,0.0,0.0,100.0,0.0
47.15,44.32661717921527,0.0,0.0,0.0,55.67338282078473
320.22,39.08250577727813,19.58028855162076,12.216601086752858,19.79888826431829,9.321716320029982
161.26,7.565422299392285,26.94096490140146,18.56629046260697,31.90499813965026,15.022324196949029
300.865,7.611387167001811,21.78718029681086,2.5227261396307314,26.07481760922673,42.00388878732986
195.9,13.016845329249616,13.62940275650842,0.0,68.83614088820828,4.517611026033691
572.38,20.109018484223768,31.32184912121318,0.0,21.48922044795416,27.0799119466089
656.7,46.87071722247602,6.624029237094563,0.0,15.440840566468708,31.06441297396071
192.93,8.241331052713418,29.596226610687808,21.81101954076608,32.65433058622298,7.697092209609703
226.57,31.66791719998234,19.1331597298848,7.313413073222404,10.460343381736328,31.42516661517412
197.735,2.1366981060510275,44.06781803929501,16.782562520545174,0.8850228841631477,41.07138341719978
111.25,59.2808988764045,0.0,0.0,27.23595505617978,13.48314606741573
298.25,62.07879295892708,21.72673931265717,0.0,16.194467728415756,0.0
125.2,13.458466453674124,59.90415335463258,21.56549520766773,1.6773162939297124,3.3945686900958463
208.65,8.123652048885694,26.168224299065415,13.850946561226934,25.16175413371675,26.6954229571052
3481.36,11.149378403842178,34.097881287772594,28.419927844290736,12.348622377461682,13.984190086632813
60.0,0.0,0.0,0.0,0.0,100.0
312.95,26.28215369867391,55.88752196836556,6.518613196996325,11.311711135964217,0.0
166.18,54.94042604404863,29.96750511493561,6.065711878685763,0.0,9.026356962330004
76.44,31.33176347462061,12.068288854003145,5.939298796441653,38.85400313971743,11.806645735217163
609.3866666666668,37.1739891475582,7.59780325573254,1.3324873096446697,9.02546823035183,44.87025205671276
129.2,29.64396284829721,34.82972136222911,35.526315789473685,0.0,0.0
382.5,100.0,0.0,0.0,0.0,0.0
344.88,0.0,0.0,0.0,29.22755741127349,70.77244258872652
211.8,33.711048158640224,21.246458923512744,9.631728045325778,0.0,35.41076487252124
1167.41,14.78058265733547,35.40144422268097,4.152782655622275,32.173786416083466,13.491404048277811
347.56,0.0,43.11198066520889,7.515249165611692,31.936931752790887,17.43583841638854
413.05,24.06488318605496,21.769761530081094,16.530686357583825,12.85558649073962,24.77908243554049
91.15,35.820076796489296,0.0,0.0,64.1799232035107,0.0
92.82,0.0,32.32062055591467,16.289592760180998,19.06916612798966,32.32062055591467
207.74,4.091653027823241,15.206508135168962,12.250890536247232,56.17598921729085,12.27495908346972
196.45,18.070755917536268,38.02494273351999,10.8679053194197,20.09417154492237,12.94222448460168
101.925,69.31567328918324,17.071376011773364,0.0,0.0,13.612950699043411
471.3,0.0,67.6639083386378,26.98917886696372,5.346912794398473,0.0
169.97500000000002,17.723194587439327,13.94322694513899,3.000441241359023,35.181644359464634,30.151492866598023
476.48,13.26393552719946,18.938885157824043,18.435191403626597,14.858965748824712,34.503022162525184
177.26,9.59043213358908,31.34378878483584,0.0,25.21719508067246,33.84858400090263
354.54,7.192418344897614,31.037400575393463,34.86207480115078,9.9847689964461,16.92333728211203
61.2,0.0,0.0,0.0,100.0,0.0
365.73,0.0,33.54933967681076,34.118065239384244,13.124436059388076,19.20815902441692
278.125,16.808988764044944,19.00224719101124,1.510112359550562,45.57303370786517,17.10561797752809
225.0,0.0,100.0,0.0,0.0,0.0
228.625,14.499726626571896,33.95954073264079,5.34609075997813,25.47840349917988,20.716238381629303
390.79,14.57304434606822,19.08953657974871,17.0526369661455,34.903656695411854,14.381125412625709
145.60000000000002,13.135302197802195,27.16346153846153,0.0,27.180631868131865,32.520604395604394
230.74,0.0,81.0826037964809,9.209499869983532,9.70789633353558,0.0
195.45,10.437452033768228,19.125095932463545,27.203888462522382,14.991046303402406,28.242517267843443
123.24,25.8033106134372,7.099967543005518,4.779292437520286,2.0691333982473226,60.24829600778968
330.0,0.0,0.0,0.0,100.0,0.0
110.1,5.404178019981836,16.575840145322434,4.268846503178929,39.23705722070845,34.51407811080836
256.6,39.198493115094834,14.263445050662511,4.117952714990907,16.465315666406863,25.9547934528449
308.8,19.04145077720207,20.3529792746114,0.0,29.436528497409327,31.1690414507772
723.12,0.0,26.42714902090939,8.46332558911384,35.09790906073681,30.01161632923996
185.97,14.948647631338387,11.42657417863096,10.17368392751519,31.72554713125773,31.72554713125773
169.46,0.0,26.0858019591644,7.969432314410479,49.2889177386994,16.655847987725718
195.03,40.71168538173615,27.011229041685898,2.614982310413782,14.895144336768704,14.766958929395477
150.79000000000002,24.968499237349956,12.136083294648182,19.25857152331056,11.903972411963656,31.732873532727638
248.1,43.712212817412336,31.80169286577993,0.0,18.5006045949214,5.985489721886337
214.2,100.0,0.0,0.0,0.0,0.0
329.36,10.323050765120232,20.40320621811999,14.774107359727957,18.490405635171243,36.009230021860574
361.7,17.25186618744816,15.205971799834115,9.952999723527784,38.73375725739564,18.855405031794305
416.165,54.32941261278579,0.0,3.676426417406557,3.676426417406557,38.31773455240109
1001.52,0.0,32.71028037383177,9.837047687514977,21.926671459381737,35.52600047927151
225.7,35.26805494018609,56.88967656180771,0.0,7.842268498006205,0.0
4278.34,6.310858884520632,49.77631511287088,8.307895118200049,22.127741133243266,13.477189751165172
379.75,40.82949308755761,39.69716919025675,0.0,19.47333772218565,0.0
476.76,14.158066951925496,12.584948401711554,27.81273596778253,4.908129876667505,40.53611880191291
214.74,30.87454596255937,17.462978485610506,16.689950637980814,17.62596628480954,17.34655862903977
174.4,9.11697247706422,25.80275229357798,11.811926605504588,20.29816513761468,32.97018348623853
190.34,36.77629505096144,20.636755280025216,14.610696648103394,14.421561416412738,13.554691604497217
360.3966666666667,11.394851968664156,7.436250797732129,2.358512379877727,24.750506386481565,54.05987846724442
884.5475,38.649705075193815,28.09063391168931,0.4098140574700624,1.667519268326461,31.18232768732035
312.98,11.406479647261806,9.58527701450572,0.0,50.18851044795194,28.81973289028053
1314.0,100.0,0.0,0.0,0.0,0.0
331.6,0.0,18.848009650180938,0.0,24.60796139927623,56.54402895054282
87.5,0.0,14.914285714285713,11.657142857142857,0.0,73.42857142857143
744.25,6.933154182062479,24.669129996640912,10.1981860933826,32.56970104131676,25.62982868659725
112.08,27.9710920770878,25.339043540328337,29.826909350463957,9.814418272662383,7.048536759457531
372.82,24.240920551472563,16.018453945603778,4.861595407971675,12.566385923501958,42.31264417145003
416.61,12.649720361969226,29.269580662970164,10.974292503780514,35.512829744845305,11.593576726434796
432.9616666666666,16.106121789072937,26.23865854174927,7.346685811291992,22.96200202481359,27.346531833072213
127.55,39.082712661701294,29.16503332026656,7.996863974911799,23.75539004312035,0.0
320.6,0.0,6.175920149719275,2.6512788521522146,36.05739238927012,55.11540860885839
301.12,8.5846174282678,53.79914984059511,16.54489904357067,0.0,21.07133368756642
270.005,42.83254013814559,20.307031351271277,2.870317216347845,27.545786189144643,6.444325105090647
191.635,33.383776450022175,7.010723510840922,1.3045633626425237,51.80421113053462,6.496725545959767
186.92,0.0,17.60111277551894,35.05242884656537,47.34645837791569,0.0
268.86,0.0,0.0,0.0,0.0,100.0
255.0,16.01960784313726,24.352941176470587,20.862745098039216,24.686274509803923,14.07843137254902
429.4,8.570097810898927,1.199347927340475,25.454122030740567,31.53237074988356,33.24406148113647
1080.22,14.705337801558944,16.521325902748206,2.048965334222041,22.79072781470441,43.9336431467664
783.1675,94.6907909227592,0.0,0.0,0.0,5.309209077240819
680.49,24.77626416258872,35.69633646343076,2.0103160957545296,15.547620097282842,21.969463180943144
393.5033333333333,19.52122387781552,23.903228265749547,2.175331001008039,40.05048665407324,14.349730201353651
35.400000000000006,0.0,28.813559322033893,0.0,71.1864406779661,0.0
162.0,19.62962962962963,36.66666666666666,0.0,43.70370370370371,0.0
389.8333333333333,4.078666096622489,24.540401881145787,14.057289439931594,31.39803334758444,25.92560923471569
1777.89,22.24828307713076,30.685812958057017,14.78606662954401,18.06635956105271,14.213477774215502
102.0,0.0,0.0,0.0,0.0,100.0
283.15,23.89193007239979,27.582553416916827,6.6749072929542645,38.40720466184002,3.4434045558891047
319.71500000000003,0.0,28.6630280093208,15.013371283799632,25.100480115102503,31.223120591777047
487.75,32.516658124038955,23.229113275243463,0.0,25.98667350076884,18.267555099948744
883.9,27.78594863672361,28.668401402873627,4.202964136214503,20.369951351962893,18.972734472225365
166.22,40.45842858861749,47.118276982312594,0.0,12.423294429069909,0.0
311.81,5.452038100125076,40.61126968346108,22.988358295115614,19.434912286328217,11.513421634970015
331.08500000000004,5.1346331002612615,17.759789782080126,11.616352296238125,34.74938459912107,30.739840222299406
215.58,0.0,53.15892012246034,39.74394656276093,7.097133314778736,0.0
587.0150000000001,31.004318458642448,20.44751837687282,7.403558682486816,27.02230777748439,14.122296704513513
248.185,38.38870197634829,18.9072667566533,19.67685395974777,11.291979773153091,11.735197534097548
177.60000000000002,0.0,0.0,0.0,100.0,0.0
477.59,14.23815406520237,35.60794824012228,4.958227768588119,20.195146464540716,25.000523461546518
231.51,22.029285991965796,40.81897110276015,20.62977841129973,16.52196449397434,0.0
642.95,40.85076600046659,14.270160976747803,0.0,32.31977603235088,12.559296990434715
102.0,0.0,0.0,0.0,0.0,100.0
101.2,0.0,47.826086956521735,14.82213438735178,15.118577075098813,22.233201581027668
320.15,20.630954240199905,55.28658441355615,19.303451507106047,4.779009839137904,0.0
92.14,54.30866073366617,45.69133926633384,0.0,0.0,0.0
145.20000000000002,10.950413223140496,8.953168044077135,0.0,65.73691460055096,14.359504132231404
353.225,44.29895958666572,12.86715266473211,7.219194564371151,2.7602802746124997,32.85441290961851
108.45,5.486399262332872,33.24112494236975,7.745504840940526,38.404794836330105,15.12217611802674
136.24,82.17116852613036,3.6699941280093946,3.0020551967116846,8.037287140340576,3.119495008807986
116.225,56.78640567864057,0.0,12.11013121101312,0.0,31.103463110346315
258.75,44.54106280193237,3.864734299516908,6.570048309178745,6.840579710144929,38.18357487922705
307.8,41.32553606237816,38.79142300194932,0.0,19.883040935672515,0.0
336.94,7.063572149344097,38.9149403454621,14.22211669733484,32.231257790704575,7.568113017154389
1034.763333333333,36.94725686066702,22.781376739930867,11.85424042212551,14.935782417235504,13.481343560041104
571.5,8.661417322834646,4.811898512685914,0.0,78.65266841644795,7.874015748031496
128.22000000000003,0.0,19.419747309312115,1.9653720168460451,78.61488067384182,0.0
787.4,0.0,13.33502667005334,0.0,86.66497332994666,0.0
1137.5,28.052747252747256,9.072527472527472,4.43076923076923,15.349450549450552,43.09450549450549
634.065,43.54443156458723,1.675695709430421,9.73717205649263,26.92153012703745,18.121170542452276
208.315,34.971077454816026,8.035907159830066,5.784509036795239,17.641552456616182,33.5669538919425
122.1,0.0,14.25061425061425,38.32923832923832,28.992628992628998,18.42751842751843
163.2,0.0,0.0,0.0,100.0,0.0
285.21500000000003,40.65354206475816,4.65438353522781,8.384902617323773,16.99595042336483,29.31122135932542
331.53,23.56498657738365,32.087593882906525,2.6845232708955447,22.16993937200254,19.49295689681175
171.05,56.67933352820812,9.646302250803858,0.0,28.705057000876938,4.969307220111078
110.35,22.111463525147258,23.017671046669687,1.5405527865881286,38.55913004077934,14.771182600815584
85.32499999999999,8.145326692059774,61.17784939935541,0.0,0.0,30.676823908584826
111.8,58.76565295169945,20.125223613595708,0.0,21.10912343470483,0.0
305.135,5.571304504563554,36.63952021236501,6.282465138381371,20.449964769692105,31.056745374997952
128.645,17.36367523028489,19.509114229080023,6.488786971899413,21.41552333942244,35.222900229313225
739.01,4.566920610005278,30.24316315070161,13.512672358966729,11.833398736147007,39.843845144179376
279.29,13.516416627877833,33.42045902108919,8.521608364066022,17.186437036771814,27.35507895019514
182.78,17.179122442280338,5.788379472589999,4.158004158004157,65.13294671189408,7.741547215231426
214.26,28.28339400728088,17.03537757864277,15.243162512834871,22.332679921590596,17.10538597965089
161.2,41.81141439205956,20.099255583126556,6.327543424317618,21.960297766749385,9.8014888337469
215.01,21.254825356960144,24.724431421794336,0.0,26.324357006650857,27.69638621459467
119.49,19.959829274416265,22.92242028621641,7.448322035316762,42.38848439199933,7.280944012051216
293.37,9.476088216245698,35.262637624842355,37.26352387769711,6.6468964106759385,11.35085387053891
213.75,9.309941520467836,44.44444444444444,10.24561403508772,36.0,0.0
559.85,36.28650531392337,12.48548718406716,4.804858444226132,23.93498258462088,22.48816647316245
302.2,7.213765718067505,10.999338186631372,10.225016545334215,17.339510258107214,54.22236929185971
157.92,32.61144883485309,28.166160081053697,6.325987841945289,20.738348530901725,12.158054711246203
83.7,0.0,17.921146953405017,60.93189964157706,21.146953405017925,0.0
70.92714285714285,19.54722149489416,15.045620254184373,27.480916030534356,25.66013414167456,12.266108078712564
210.25,21.569560047562423,13.79310344827586,31.533888228299645,33.10344827586207,0.0
402.0,52.28855721393034,14.440298507462687,6.26865671641791,12.28855721393035,14.713930348258708
332.18,30.3600457583238,23.445120115599973,15.443434282617858,0.0,30.75139984345837
341.9,37.203860778005264,35.71219654869845,2.98332845861363,10.3539046504826,13.74670956420006
248.16,13.700838168923276,45.1966473243069,8.220502901353964,32.882011605415855,0.0
413.79,23.792261775296648,63.30264143647744,4.350032625244689,8.555064162981223,0.0
872.135,7.157722141640916,35.95888251245507,9.958320672831611,32.999478291778225,13.925596381294175
201.2,16.351888667992046,32.206759443339955,0.0,51.441351888668,0.0
216.4,0.0,27.35674676524954,4.621072088724584,19.824399260628468,48.19778188539741
251.0,48.72509960159363,18.88446215139442,12.191235059760954,20.199203187251,0.0
185.25,0.0,34.97975708502024,0.0,32.712550607287454,32.30769230769231
365.27,51.49615353026529,27.39891039505024,4.172256139294221,3.723273195170696,13.209406740219563
2502.0950000000003,17.60374805912645,27.85076106222985,8.659143637631665,30.226869883038017,15.65947735797402
258.95,4.923730449893802,47.61536976250241,20.274184205445067,15.60146746476154,11.585248117397182
13.44,0.0,0.0,100.0,0.0,0.0
334.30500000000006,21.843825249398,24.01699047277187,2.763943105846457,34.77363485439942,16.60160631758424
285.28000000000003,26.868339876612453,34.61511497476163,9.87801458216489,22.18872686483455,6.449803701626471
235.21,6.759916670209599,17.059223672462906,19.1573487521789,43.87568555758684,13.147825347561753
819.3933333333333,12.017020722648464,27.679014555484137,17.524347281321955,27.776647763792724,15.00296967675272
842.13,12.794936648735945,24.35253464429482,9.7906498996592,24.764585040314444,28.2972937669956
117.18054054054056,22.20735847664034,29.531930400767585,16.316010406672078,21.43100966861023,10.513691047309765
284.6,51.475755446240335,9.381588193956429,0.0,33.169360505973295,5.973295853829937
399.035,0.0,23.04935657273172,23.78738707130954,16.940869848509532,36.22238650744922
106.4,0.0,28.195488721804512,7.330827067669173,22.18045112781955,42.29323308270676
313.53,55.21002774854081,16.036742895416708,0.0,14.544062769113005,14.209166586929484
434.0,19.5852534562212,9.56221198156682,0.0,63.36405529953917,7.48847926267281
192.55,41.49571539859777,30.849130096078937,0.0,27.65515450532329,0.0
244.08,0.0,0.0,0.0,0.0,100.0
119.77,8.307589546631043,31.719128329297824,22.90222927277281,24.88102195875428,12.190030892544044
636.3766666666667,19.68435884408081,13.52238977963784,3.3627882857636724,33.419410935871305,30.01105215464636
264.69,0.0,35.51701991008349,17.37126449809211,21.15682496505346,25.954890626770943
109.82,0.0,60.207612456747405,0.0,25.405208523037693,14.387179020214896
272.2,10.6539309331374,28.9860396767083,12.858192505510656,24.54077883908891,22.96105804555474
383.07,26.62698723470906,8.698149163338291,23.024512491189604,24.9562743101783,16.69407680058475
167.09,34.32282003710575,30.13346100903704,8.881441139505656,11.161649410497338,15.500628403854208
871.48,5.47344746867398,13.233809152246751,11.855693762335337,40.86152292651582,28.57552669022812
340.05,22.496691662990735,4.411116012351124,0.0,59.9911777679753,13.10101455668284
169.83700000000002,38.22783021367546,22.62698940749071,11.150691545422964,13.312764591932266,14.681724241478594
478.89,2.07772139739815,34.588318820605984,24.431497838752115,26.43613355885485,12.4663283843889
222.925,2.2316922731860487,46.89918133901536,23.079511046316025,10.833239878883033,16.956375462599528
406.56,0.0,38.78394332939787,36.42266824085007,24.79338842975207,0.0
296.87,62.70421396570889,31.569373799979797,0.0,0.0,5.726412234311315
216.34,10.908754737912544,16.108902653231024,8.93963206064528,17.172044004807248,46.87066654340391
351.1233333333334,63.69082088914626,14.216277281487036,2.356247092664496,13.357129973323714,6.379524763378488
327.40000000000003,0.0,79.65791081246182,9.529627367135005,10.812461820403175,0.0
348.49,19.36927888892077,24.62050560991707,32.95359981635054,5.079055353094781,17.977560331716834
471.72,3.3706436021368607,37.50953955736453,12.9483591961333,42.991605189519206,3.179852454846096
151.3166666666667,21.70943936556889,10.791937438043837,7.64621654367221,32.657781694019164,27.19462495869589
122.4,100.0,0.0,0.0,0.0,0.0
437.425,17.728753500600103,8.418586043321714,2.057495570669257,8.744356175344345,71.30936732011202
437.605,24.53696827047223,9.117811725185955,1.1517235863392783,5.758617931696394,59.43487848630616
364.92,0.0,20.552449852022363,3.978954291351529,40.85827030582046,34.61032555080566
420.405,25.71330026997776,24.785623386972087,6.60791379740964,14.628750847397152,28.26441169824336
275.45,16.282446905064436,27.48230168814667,9.039753131239788,22.07297150117989,25.122526774369213
224.34500000000003,34.53386525217856,26.46370545365397,5.059172257014865,11.778733646838573,22.164523390314024
673.37,19.64744494111707,25.31446307379301,21.79485275554301,10.76674042502636,22.47649880452055
198.07,16.05493007522593,28.185321687618853,12.921357769138856,37.31004190437724,5.528348563639118
252.2,23.67168913560666,7.930214115781127,0.0,21.05471847739889,47.343378271213325
194.186,19.61521427909324,39.52808132409133,20.22184915493393,15.912578661695488,4.892216740650715
54.39,18.29380400808972,10.78323221180364,22.79830851259423,33.41606913035485,14.708586137157564
431.39,15.426875912747166,31.368367370592736,6.379378288787409,30.99283710795336,15.83254131991933
734.6600000000001,24.99115236980372,8.167043258105789,0.0,30.22486592437318,36.61693844771731
230.718,64.5376606940074,4.046498322627624,0.3658145441621374,7.134250470271068,23.91577596893177
608.9,79.66825422893743,2.052882246674331,0.0,13.401215306290032,4.87764821809821
147.20000000000002,12.533967391304346,14.7758152173913,3.192934782608696,69.49728260869566,0.0
265.05,100.0,0.0,0.0,0.0,0.0
183.355,10.82599329170189,25.5242562242644,13.351149409615228,15.734504104060427,34.564096970358044
158.16,0.0,12.518968133535658,4.400606980273141,15.933232169954476,67.14719271623673
523.86,22.59191387011797,32.92100943000038,12.67514221356851,20.902531210628798,10.909403275684344
417.81,24.60448529235777,23.034393623896037,15.538163279959791,17.711399918623297,19.111557885163112
172.0,76.27906976744185,0.0,0.0,23.72093023255814,0.0
102.35,9.72154372252076,18.22178798241329,3.0776746458231554,68.9789936492428,0.0
174.63666666666668,13.408791586341165,25.58454696417323,9.413830619762935,27.58107308507186,24.011757744650797
468.16,55.541908749145584,4.998291182501709,1.7857142857142856,37.674085782638414,0.0
166.135,19.11096397508051,30.878502422728506,7.259156709904595,10.834562253588947,31.91681463869745
358.82,10.68781004403322,28.454378239785967,11.06961707820077,40.24301878379132,9.545175854188727
136.05,26.05659683939728,43.586916574788674,22.932745314222714,7.423741271591328,0.0
428.74,0.0,21.97135793254653,30.459019452348745,32.21066380556981,15.74380743574194
702.1,24.95371029767839,5.2983905426577405,3.674690215069079,50.33471015524853,15.738498789346249
1177.371666666667,53.39223100040626,21.25567825509645,7.049459035167314,15.543095284270189,2.759536425059773
113.378,18.20458995572333,33.170456349556346,8.837693379668014,5.397872603150523,34.38938771190178
291.85,27.12866198389584,18.75963679972588,3.349323282508138,27.63405859174233,23.128319342127803
143.46,47.67879548306148,10.874111250522793,4.8515265579255535,10.664993726474275,25.93057298201589
587.66,13.885580097335191,26.454072082496683,0.0,47.22118231630535,12.43916550386278
